20160814_1001_1/1,29,-5.78629923147,60.0,70.6,2016/08/14,10:01:42:582,['77 29 605 103 613 468 45 478 ']
20160814_1001_1/2,60,-2.97763965373,70.6,67.4,2016/08/14,10:01:45:371,['77 29 605 103 613 468 45 478 ']
20160814_1001_1/3,29,-5.52471781887,68.6,70.4,2016/08/14,10:01:50:119,['77 29 605 103 613 468 45 478 ']
20160814_1001_1/4,33,-6.15762618774,75.3,69.2,2016/08/14,10:01:52:477,['77 29 605 103 613 468 45 478 ']
20160814_1001_1/5,44,-5.86185212713,77.1,69.9,2016/08/14,10:01:55:035,['77 29 605 103 613 468 45 478 ']
20160814_1001_1/6,23,-5.87876649764,77.9,64.7,2016/08/14,10:01:57:547,['77 29 605 103 613 468 45 478 ']
20160814_1002_0/0,29,-5.51029601148,73.9,112.7,2016/08/14,10:02:35:734,['53 90 557 0 595 464 23 473 ']
20160814_1002_0/2,97,-5.470751687,56.6,54.5,2016/08/14,10:02:46:452,['53 90 557 0 595 464 23 473 ']
20160814_1002_0/3,75,-4.73753588905,57.8,55.0,2016/08/14,10:02:48:627,['53 90 557 0 595 464 23 473 ']
20160814_1002_0/4,102,-5.62617356711,61.8,55.0,2016/08/14,10:02:50:585,['53 90 557 0 595 464 23 473 ']
20160814_1002_0/5,36,-5.31060519889,65.8,42.6,2016/08/14,10:02:57:400,['53 90 557 0 595 464 23 473 ']
20160814_1002_1/0,38,-5.76541348463,78.5,69.5,2016/08/14,10:02:00:200,['77 29 605 103 613 468 45 478 ']
20160814_1002_1/1,38,-1.45005685185,66.2,91.5,2016/08/14,10:02:00:769,['77 29 605 103 613 468 45 478 ']
20160814_1002_1/10,69,-5.7298010957,85.4,72.4,2016/08/14,10:02:09:884,['77 29 605 103 613 468 45 478 ']
20160814_1002_1/12,64,-5.85606229445,91.3,72.4,2016/08/14,10:02:14:885,['77 29 605 103 613 468 45 478 ']
20160814_1002_1/13,51,-0.00677248400419,91.0,68.8,2016/08/14,10:02:17:263,['77 29 605 103 613 468 45 478 ']
20160814_1002_1/14,41,-5.87567342919,94.3,68.8,2016/08/14,10:02:19:720,['77 29 605 103 613 468 45 478 ']
20160814_1002_1/15,58,-0.0839251427967,99.5,64.5,2016/08/14,10:02:22:296,['77 29 605 103 613 468 45 478 ']
20160814_1002_1/17,44,-6.07112026572,100.0,63.8,2016/08/14,10:02:27:375,['77 29 605 103 613 468 45 478 ']
20160814_1002_1/18,57,-5.7809501375,101.5,65.8,2016/08/14,10:02:29:797,['77 29 605 103 613 468 45 478 ']
20160814_1002_1/19,52,-5.95733113023,105.0,66.2,2016/08/14,10:02:32:319,['77 29 605 103 613 468 45 478 ']
20160814_1002_1/2,62,-0.0734500111956,78.7,72.8,2016/08/14,10:02:02:283,['77 29 605 103 613 468 45 478 ']
20160814_1002_1/20,53,-0.0755295406874,103.5,57.8,2016/08/14,10:02:36:012,['77 29 605 103 613 468 45 478 ']
20160814_1002_1/21,44,-5.57386353968,105.0,63.0,2016/08/14,10:02:39:062,['77 29 605 103 613 468 45 478 ']
20160814_1002_1/22,52,-6.00825923394,105.0,62.6,2016/08/14,10:02:41:209,['77 29 605 103 613 468 45 478 ']
20160814_1002_1/23,57,-5.96944241006,104.3,64.5,2016/08/14,10:02:43:753,['77 29 605 103 613 468 45 478 ']
20160814_1002_1/24,56,-5.97869032788,105.7,64.3,2016/08/14,10:02:43:763,['77 29 605 103 613 468 45 478 ']
20160814_1002_1/25,35,-5.42013236815,107.8,55.8,2016/08/14,10:02:49:300,['77 29 605 103 613 468 45 478 ']
20160814_1002_1/26,45,-2.73447336389,107.0,52.3,2016/08/14,10:02:51:611,['77 29 605 103 613 468 45 478 ']
20160814_1002_1/27,44,-2.74287382044,108.4,51.0,2016/08/14,10:02:51:627,['77 29 605 103 613 468 45 478 ']
20160814_1002_1/3,49,-1.5678621067,63.7,89.7,2016/08/14,10:02:03:085,['77 29 605 103 613 468 45 478 ']
20160814_1002_1/4,56,-6.0583491998,83.4,72.2,2016/08/14,10:02:05:185,['77 29 605 103 613 468 45 478 ']
20160814_1002_1/5,56,-6.0583491998,83.4,72.2,2016/08/14,10:02:05:185,['77 29 605 103 613 468 45 478 ']
20160814_1002_1/6,50,-6.03074261019,84.0,73.0,2016/08/14,10:02:07:644,['77 29 605 103 613 468 45 478 ']
20160814_1002_1/7,42,-6.03319803083,87.0,73.9,2016/08/14,10:02:07:712,['77 29 605 103 613 468 45 478 ']
20160814_1002_1/8,71,-2.11604328942,66.0,89.6,2016/08/14,10:02:07:530,['77 29 605 103 613 468 45 478 ']
20160814_1002_1/9,68,-2.12829917923,66.5,91.3,2016/08/14,10:02:07:546,['77 29 605 103 613 468 45 478 ']
20160814_1003_0/0,39,-4.98305472275,68.2,42.8,2016/08/14,10:03:00:162,['53 90 557 0 595 464 23 473 ']
20160814_1003_0/1,56,-5.21532186439,66.0,39.5,2016/08/14,10:03:02:283,['53 90 557 0 595 464 23 473 ']
20160814_1003_1/0,24,-3.47532215525,105.8,85.0,2016/08/14,10:03:07:148,['77 29 605 103 613 468 45 478 ']
20160814_1003_1/1,49,-5.75944011846,101.7,85.6,2016/08/14,10:03:09:450,['77 29 605 103 613 468 45 478 ']
20160814_1003_1/10,70,-1.56508382424,89.0,62.5,2016/08/14,10:03:20:409,['77 29 605 103 613 468 45 478 ']
20160814_1003_1/11,53,-2.46658218899,87.3,63.3,2016/08/14,10:03:22:560,['77 29 605 103 613 468 45 478 ']
20160814_1003_1/12,47,-2.02370596665,87.5,63.5,2016/08/14,10:03:24:948,['77 29 605 103 613 468 45 478 ']
20160814_1003_1/13,37,-2.37560311994,87.8,64.3,2016/08/14,10:03:27:036,['77 29 605 103 613 468 45 478 ']
20160814_1003_1/14,26,-5.90950700561,116.8,79.5,2016/08/14,10:03:28:237,['77 29 605 103 613 468 45 478 ']
20160814_1003_1/15,60,-1.77242006515,86.0,65.0,2016/08/14,10:03:29:598,['77 29 605 103 613 468 45 478 ']
20160814_1003_1/16,65,-6.16833502792,111.6,79.6,2016/08/14,10:03:30:012,['77 29 605 103 613 468 45 478 ']
20160814_1003_1/17,44,-2.31557310189,86.9,68.0,2016/08/14,10:03:31:910,['77 29 605 103 613 468 45 478 ']
20160814_1003_1/18,44,-2.67866746001,113.5,79.2,2016/08/14,10:03:33:059,['77 29 605 103 613 468 45 478 ']
20160814_1003_1/19,50,-1.94729389508,82.5,68.8,2016/08/14,10:03:34:378,['77 29 605 103 613 468 45 478 ']
20160814_1003_1/2,64,-6.03327739967,107.8,85.7,2016/08/14,10:03:11:706,['77 29 605 103 613 468 45 478 ']
