20160814_0023_0/3,35,3.02059776263,102.0,96.8,2016/08/14,00:23:11:902,0.120994890956
20160814_0023_0/4,124,3.19384897486,102.4,96.2,2016/08/14,00:23:13:083,-0.0522563212666
20160814_0023_0/5,87,0.435394859316,101.2,96.5,2016/08/14,00:23:14:739,2.70619779427
20160814_0023_0/6,49,3.01829076264,102.6,96.0,2016/08/14,00:23:16:357,0.12330189095
20160814_0023_0/7,172,3.34057359174,101.6,97.6,2016/08/14,00:23:26:389,-0.198980938153
20160814_0023_0/8,130,3.28395477805,102.3,95.8,2016/08/14,00:23:28:698,-0.14236212446
20160814_0023_0/9,102,0.229317600219,101.0,96.2,2016/08/14,00:23:30:456,2.91227505337
20160814_0027_0/0,48,2.70775356092,79.3,65.3,2016/08/14,00:27:50:393,0.433839092669
20160814_0027_1/0,35,0.0466179911102,64.3,64.8,2016/08/14,00:27:17:079,-0.0466179911102
20160814_0030_1/0,22,2.9455184388,29.3,110.8,2016/08/14,00:30:34:986,-2.9455184388
20160814_0030_1/1,40,5.93882766423,28.3,111.0,2016/08/14,00:30:46:310,-5.93882766423
20160814_0031_0/0,38,0.228618206507,35.3,61.3,2016/08/14,00:31:53:547,2.91297444708
20160814_0031_0/1,30,0.548104399355,36.2,62.4,2016/08/14,00:31:58:316,2.59348825423
20160814_0031_1/0,33,2.83247684762,28.8,112.2,2016/08/14,00:31:22:986,-2.83247684762
20160814_0031_1/1,23,4.50100439308,29.0,111.8,2016/08/14,00:31:35:197,-4.50100439308
20160814_0031_1/2,26,2.66363308712,28.5,111.5,2016/08/14,00:31:58:089,-2.66363308712
20160814_0032_0/0,27,2.94207238195,130.0,61.3,2016/08/14,00:32:21:879,0.199520271642
20160814_0032_0/1,29,2.63789439638,129.3,62.0,2016/08/14,00:32:22:595,0.50369825721
20160814_0033_1/0,29,5.99292852187,98.8,100.5,2016/08/14,00:33:52:429,-5.99292852187
20160814_0033_1/1,30,3.01702604031,99.3,90.8,2016/08/14,00:33:52:656,-3.01702604031
20160814_0034_0/0,61,1.24145139327,49.3,113.5,2016/08/14,00:34:08:039,1.90014126032
20160814_0034_0/1,40,0.883395065826,80.0,67.8,2016/08/14,00:34:37:377,2.25819758776
20160814_0034_0/2,22,5.5617916083,79.8,67.5,2016/08/14,00:34:40:303,-2.42019895471
20160814_0035_0/0,112,0.0375697889061,53.5,97.0,2016/08/14,00:35:10:724,3.10402286468
20160814_0035_1/0,51,6.09547134589,45.3,97.0,2016/08/14,00:35:01:605,-6.09547134589
20160814_0035_1/1,34,0.172181854089,57.3,93.0,2016/08/14,00:35:01:781,-0.172181854089
20160814_0035_1/2,30,3.85750800916,44.0,95.6,2016/08/14,00:35:05:531,-3.85750800916
20160814_0037_1/0,23,6.05643828166,54.8,41.0,2016/08/14,00:37:55:193,-6.05643828166
20160814_0038_0/0,95,6.09123300231,64.0,88.5,2016/08/14,00:38:53:520,-2.94964034872
20160814_0040_0/0,29,0.11323060765,131.4,61.4,2016/08/14,00:40:35:027,3.02836204594
20160814_0040_1/0,24,0.0373057069624,16.8,102.8,2016/08/14,00:40:21:661,-0.0373057069624
20160814_0042_0/0,29,0.0534613384795,115.8,103.3,2016/08/14,00:42:04:971,3.08813131511
20160814_0042_0/1,42,3.7989407186,118.0,105.4,2016/08/14,00:42:07:738,-0.65734806501
20160814_0042_0/2,36,0.632136546152,122.0,11.3,2016/08/14,00:42:16:470,2.50945610744
20160814_0042_0/3,22,2.64113451345,122.0,11.3,2016/08/14,00:42:23:527,0.500458140144
20160814_0043_0/0,23,5.05190136721,110.8,50.4,2016/08/14,00:43:46:434,-1.91030871362
20160814_0048_0/0,81,1.88991643372,57.0,80.5,2016/08/14,00:48:56:512,1.25167621987
20160814_0049_1/0,25,4.10917202379,50.0,38.8,2016/08/14,00:49:12:001,-4.10917202379
20160814_0050_1/0,39,3.17294075926,86.3,105.3,2016/08/14,00:50:42:752,-3.17294075926
20160814_0050_1/1,33,5.58611961202,84.4,105.2,2016/08/14,00:50:42:815,-5.58611961202
20160814_0051_0/0,62,3.86256780772,94.5,62.3,2016/08/14,00:51:13:465,-0.72097515413
20160814_0053_1/0,63,5.97955063503,86.3,32.5,2016/08/14,00:53:23:286,-5.97955063503
20160814_0053_1/1,30,2.85637738033,86.3,31.8,2016/08/14,00:53:24:205,-2.85637738033
20160814_0053_1/2,30,3.22618586278,85.8,32.0,2016/08/14,00:53:30:483,-3.22618586278
20160814_0056_0/0,25,5.8673938661,52.5,89.5,2016/08/14,00:56:07:688,-2.72580121251
20160814_0056_0/1,67,1.11108792364,61.0,82.0,2016/08/14,00:56:17:637,2.03050472995
20160814_0056_0/2,38,3.24679989445,78.3,70.8,2016/08/14,00:56:27:348,-0.105207240857
20160814_0056_0/3,64,0.163687621688,67.6,75.1,2016/08/14,00:56:27:132,2.9779050319
20160814_0056_1/0,61,0.123956580865,73.5,93.5,2016/08/14,00:56:12:655,-0.123956580865
20160814_0056_1/1,58,4.68926014364,80.3,98.5,2016/08/14,00:56:17:842,-4.68926014364
20160814_0056_1/2,38,3.14635218961,72.3,85.3,2016/08/14,00:56:36:627,-3.14635218961
20160814_0057_0/0,39,6.18911480472,43.3,59.5,2016/08/14,00:57:40:241,-3.04752215113
20160814_0058_0/0,38,0.353584625111,58.5,49.0,2016/08/14,00:58:53:267,2.78800802848
20160814_0058_0/1,76,0.0419844501911,58.4,49.0,2016/08/14,00:58:58:124,3.0996082034
20160814_0058_0/2,33,6.00252939417,57.8,49.5,2016/08/14,00:58:59:535,-2.86093674058
20160814_0102_1/0,22,4.06235112175,112.5,75.8,2016/08/14,01:02:16:362,-4.06235112175
20160814_0104_0/0,113,5.54023012604,69.6,75.2,2016/08/14,01:04:22:589,-2.39863747245
20160814_0104_0/1,27,3.10156449026,104.0,33.0,2016/08/14,01:04:25:050,0.0400281633263
20160814_0106_0/0,97,0.271236079855,63.5,90.3,2016/08/14,01:06:18:951,2.87035657373
20160814_0107_1/0,55,2.92679276159,50.8,65.8,2016/08/14,01:07:56:391,-2.92679276159
20160814_0108_0/0,27,2.81232511565,131.9,98.6,2016/08/14,01:08:37:680,0.329267537936
20160814_0108_1/0,27,6.16462443375,46.8,65.5,2016/08/14,01:08:09:955,-6.16462443375
20160814_0109_0/0,27,2.69757926576,131.7,99.8,2016/08/14,01:09:43:742,0.444013387827
20160814_0109_0/1,22,2.96622365748,132.5,101.5,2016/08/14,01:09:51:658,0.175368996106
20160814_0109_0/2,28,2.60431793577,132.5,101.0,2016/08/14,01:09:53:030,0.537274717817
20160814_0109_0/3,23,5.46761814744,130.8,98.2,2016/08/14,01:09:54:461,-2.32602549385
20160814_0109_0/4,46,2.58139770501,131.3,99.3,2016/08/14,01:09:59:001,0.560194948585
20160814_0110_0/0,37,5.61834397595,131.0,100.3,2016/08/14,01:10:03:743,-2.47675132236
20160814_0110_0/1,24,5.79082797055,130.7,100.3,2016/08/14,01:10:05:449,-2.64923531696
20160814_0110_0/10,81,5.63422317226,132.5,98.0,2016/08/14,01:10:28:727,-2.49263051867
20160814_0110_0/11,39,5.79745409778,132.0,98.8,2016/08/14,01:10:29:843,-2.65586144419
20160814_0110_0/12,36,2.61726298893,132.5,99.5,2016/08/14,01:10:30:580,0.524329664658
20160814_0110_0/13,96,5.7499954088,131.6,98.6,2016/08/14,01:10:31:689,-2.60840275521
20160814_0110_0/14,57,2.44965173608,132.5,99.8,2016/08/14,01:10:33:174,0.691940917508
20160814_0110_0/15,36,1.40354786116,21.5,114.0,2016/08/14,01:10:40:711,1.73804479243
20160814_0110_0/16,30,5.6984235952,132.5,99.5,2016/08/14,01:10:42:166,-2.55683094161
20160814_0110_0/17,26,2.33252688667,133.3,98.8,2016/08/14,01:10:47:366,0.809065766924
20160814_0110_0/18,35,2.68812475406,133.3,99.5,2016/08/14,01:10:50:977,0.453467899529
20160814_0110_0/19,31,2.69371928122,132.8,100.3,2016/08/14,01:10:53:084,0.447873372366
20160814_0110_0/2,44,2.9337322623,131.0,100.8,2016/08/14,01:10:06:063,0.207860391285
20160814_0110_0/3,140,2.42651136838,132.0,101.3,2016/08/14,01:10:08:140,0.715081285206
20160814_0110_0/4,42,5.65066969462,132.0,97.0,2016/08/14,01:10:14:450,-2.50907704103
20160814_0110_0/5,41,2.59588317465,132.5,99.0,2016/08/14,01:10:16:174,0.545709478936
20160814_0110_0/6,91,2.53410457491,132.8,99.8,2016/08/14,01:10:20:584,0.607488078678
20160814_0110_0/7,24,4.17581716044,133.8,99.0,2016/08/14,01:10:22:228,-1.03422450685
20160814_0110_0/8,63,5.86056555997,133.3,98.5,2016/08/14,01:10:25:423,-2.71897290638
20160814_0110_0/9,35,2.57390179358,133.0,98.5,2016/08/14,01:10:27:645,0.567690860013
20160814_0112_0/0,24,3.06785004357,68.3,36.8,2016/08/14,01:12:28:690,0.0737426100239
20160814_0116_1/0,32,3.00496200485,44.0,47.8,2016/08/14,01:16:06:337,-3.00496200485
20160814_0117_0/0,27,0.479369671457,98.5,73.0,2016/08/14,01:17:16:352,2.66222298213
20160814_0121_1/0,114,3.86942940697,24.5,18.5,2016/08/14,01:21:18:527,-3.86942940697
20160814_0122_0/0,62,3.07182273772,138.3,32.8,2016/08/14,01:22:12:223,0.0697699158717
20160814_0128_1/0,41,3.22468018732,107.8,55.3,2016/08/14,01:28:12:862,-3.22468018732
20160814_0128_1/1,23,3.03231683694,107.0,57.8,2016/08/14,01:28:17:806,-3.03231683694
20160814_0128_1/2,30,3.57274003913,106.8,56.4,2016/08/14,01:28:19:008,-3.57274003913
20160814_0130_0/0,39,6.25977203548,136.0,98.0,2016/08/14,01:30:13:606,-3.11817938189
20160814_0130_1/0,50,6.23374593502,16.8,96.3,2016/08/14,01:30:23:020,-6.23374593502
20160814_0130_1/1,33,1.61820008176,17.2,96.8,2016/08/14,01:30:27:013,-1.61820008176
20160814_0131_0/0,58,2.93729392933,29.0,104.8,2016/08/14,01:31:30:667,0.204298724256
20160814_0132_1/0,23,5.68663824743,18.5,103.8,2016/08/14,01:32:13:913,-5.68663824743
20160814_0135_0/0,56,3.62406160606,143.0,96.5,2016/08/14,01:35:35:869,-0.482468952471
20160814_0136_0/0,69,3.03533226234,125.0,50.4,2016/08/14,01:36:10:603,0.106260391246
20160814_0136_1/0,36,3.61882471821,118.8,60.0,2016/08/14,01:36:29:018,-3.61882471821
20160814_0138_0/0,38,3.46542231791,141.0,97.0,2016/08/14,01:38:10:704,-0.323829664324
20160814_0138_0/1,54,0.336044325881,139.8,99.0,2016/08/14,01:38:11:329,2.80554832771
20160814_0138_0/10,36,3.35441728365,136.8,100.6,2016/08/14,01:38:20:879,-0.212824630057
20160814_0138_0/11,84,0.320999888814,138.3,98.8,2016/08/14,01:38:21:615,2.82059276478
20160814_0138_0/12,52,0.349961623658,135.0,102.5,2016/08/14,01:38:22:857,2.79163102993
20160814_0138_0/13,45,0.351197721962,137.5,100.7,2016/08/14,01:38:22:922,2.79039493163
20160814_0138_0/14,35,3.51701161228,137.5,99.0,2016/08/14,01:38:24:327,-0.375418958688
20160814_0138_0/15,23,0.372100490494,137.6,99.2,2016/08/14,01:38:25:374,2.7694921631
20160814_0138_0/16,39,0.439345137546,136.0,101.5,2016/08/14,01:38:29:883,2.70224751604
20160814_0138_0/17,24,3.59296886113,136.8,99.0,2016/08/14,01:38:30:862,-0.451376207543
20160814_0138_0/18,25,0.28139565092,136.0,100.5,2016/08/14,01:38:32:160,2.86019700267
20160814_0138_0/19,55,0.457489560577,136.4,100.8,2016/08/14,01:38:33:042,2.68410309301
20160814_0138_0/2,57,3.42801616055,140.8,97.8,2016/08/14,01:38:13:157,-0.286423506956
20160814_0138_0/20,30,0.296098024774,136.3,100.5,2016/08/14,01:38:33:703,2.84549462882
20160814_0138_0/21,44,3.29070776356,137.3,99.8,2016/08/14,01:38:34:394,-0.14911510997
20160814_0138_0/22,46,3.61585445272,136.3,100.0,2016/08/14,01:38:35:245,-0.474261799133
20160814_0138_0/23,22,0.352629129739,135.5,102.8,2016/08/14,01:38:35:815,2.78896352385
20160814_0138_0/24,23,3.29132624113,137.8,99.2,2016/08/14,01:38:36:431,-0.149733587541
20160814_0138_0/25,24,0.306852962224,138.8,98.0,2016/08/14,01:38:38:352,2.83473969137
20160814_0138_0/26,32,3.30406002475,136.3,100.3,2016/08/14,01:38:39:204,-0.162467371158
20160814_0138_0/27,27,0.304670523982,136.0,101.3,2016/08/14,01:38:39:865,2.83692212961
20160814_0138_0/28,72,0.330629947515,136.0,101.0,2016/08/14,01:38:40:650,2.81096270607
20160814_0138_0/29,33,3.50381561778,136.3,100.3,2016/08/14,01:38:42:155,-0.362222964192
20160814_0138_0/3,36,3.24329272965,137.4,100.3,2016/08/14,01:38:14:439,-0.101700076057
20160814_0138_0/30,47,0.272114797968,135.6,101.8,2016/08/14,01:38:43:337,2.86947785562
20160814_0138_0/31,50,0.355577572394,135.5,101.8,2016/08/14,01:38:45:786,2.7860150812
20160814_0138_0/32,29,3.54919821282,136.4,99.6,2016/08/14,01:38:46:606,-0.407605559233
20160814_0138_0/33,32,0.308479194151,135.3,101.8,2016/08/14,01:38:47:002,2.83311345944
20160814_0138_0/34,22,3.25982175325,136.0,101.5,2016/08/14,01:38:49:248,-0.118229099665
20160814_0138_0/4,37,3.53460792898,137.7,98.1,2016/08/14,01:38:14:994,-0.393015275386
20160814_0138_0/5,39,3.38499402154,137.0,99.0,2016/08/14,01:38:15:987,-0.243401367952
20160814_0138_0/6,25,0.118354334894,136.3,100.3,2016/08/14,01:38:17:202,3.0232383187
20160814_0138_0/7,127,0.346292272919,136.2,101.2,2016/08/14,01:38:18:098,2.79530038067
20160814_0138_0/8,119,3.47306135825,137.4,100.4,2016/08/14,01:38:18:176,-0.33146870466
20160814_0138_0/9,54,0.389223296499,137.8,98.3,2016/08/14,01:38:20:084,2.75236935709
20160814_0139_0/0,22,3.11777657788,138.7,98.0,2016/08/14,01:39:20:860,0.0238160757087
20160814_0139_0/1,28,3.13569684204,136.4,100.6,2016/08/14,01:39:22:835,0.00589581154531
20160814_0139_0/10,73,0.226970687901,135.4,101.2,2016/08/14,01:39:29:860,2.91462196569
20160814_0139_0/2,61,0.337723969734,135.5,100.8,2016/08/14,01:39:23:882,2.80386868386
20160814_0139_0/3,67,3.37510179282,136.9,101.0,2016/08/14,01:39:24:686,-0.233509139235
20160814_0139_0/4,46,0.13696863663,136.7,99.3,2016/08/14,01:39:26:301,3.00462401696
20160814_0139_0/5,41,3.42017571254,136.8,101.6,2016/08/14,01:39:26:986,-0.278583058949
20160814_0139_0/6,37,0.235999873112,135.5,102.3,2016/08/14,01:39:27:017,2.90559278048
20160814_0139_0/7,58,0.259885263724,136.0,101.8,2016/08/14,01:39:28:031,2.88170738987
20160814_0139_0/8,60,0.144348514856,138.3,99.8,2016/08/14,01:39:28:804,2.99724413873
20160814_0139_0/9,55,0.158253885999,136.6,101.4,2016/08/14,01:39:28:851,2.98333876759
20160814_0143_1/0,53,3.08038687701,22.8,26.6,2016/08/14,01:43:23:987,-3.08038687701
20160814_0145_0/0,30,4.73607048724,45.8,103.3,2016/08/14,01:45:07:035,-1.59447783365
20160814_0145_0/1,24,1.04058216631,37.9,31.7,2016/08/14,01:45:08:238,2.10101048728
20160814_0145_0/2,87,1.3235172476,43.8,104.0,2016/08/14,01:45:14:646,1.81807540599
20160814_0146_0/0,30,0.149122318705,57.8,26.8,2016/08/14,01:46:48:833,2.99247033489
20160814_0147_0/0,119,5.44984865558,137.0,97.5,2016/08/14,01:47:04:098,-2.30825600199
20160814_0150_0/0,130,6.08306353323,61.2,50.8,2016/08/14,01:50:37:144,-2.94147087964
20160814_0150_0/1,104,6.16988260909,60.0,36.8,2016/08/14,01:50:44:689,-3.0282899555
20160814_0150_0/2,91,3.07505458088,64.3,35.9,2016/08/14,01:50:44:820,0.0665380727065
20160814_0151_0/0,109,6.19399632747,60.6,30.4,2016/08/14,01:51:50:203,-3.05240367389
20160814_0151_1/0,50,2.26100538797,56.2,40.0,2016/08/14,01:51:40:520,-2.26100538797
20160814_0153_0/0,57,5.95552993536,88.8,46.2,2016/08/14,01:53:24:200,-2.81393728177
20160814_0158_0/0,71,0.00295010721219,95.7,104.4,2016/08/14,01:58:06:533,3.13864254638
20160814_0158_0/1,31,0.675396827231,96.0,102.3,2016/08/14,01:58:24:013,2.46619582636
20160814_0158_0/2,31,0.218509744562,97.6,102.8,2016/08/14,01:58:30:740,2.92308290903
20160814_0158_0/3,26,0.258436162371,96.6,105.3,2016/08/14,01:58:33:768,2.88315649122
20160814_0158_0/4,68,0.123968915286,97.3,103.3,2016/08/14,01:58:37:381,3.0176237383
20160814_0158_0/5,27,0.235296544956,96.4,102.6,2016/08/14,01:58:39:674,2.90629610863
20160814_0158_0/6,51,3.66682250161,96.3,103.0,2016/08/14,01:58:43:687,-0.525229848018
20160814_0159_0/0,25,3.21197475247,79.0,57.0,2016/08/14,01:59:17:915,-0.0703820988824
20160814_0159_0/1,33,2.3646241015,47.5,42.5,2016/08/14,01:59:29:554,0.776968552086
20160814_0159_1/0,28,2.99114869353,50.8,25.6,2016/08/14,01:59:53:620,-2.99114869353
20160814_0200_0/0,23,5.67896833916,68.3,25.0,2016/08/14,02:00:40:296,-2.53737568557
20160814_0200_0/1,167,2.54210638599,60.0,30.8,2016/08/14,02:00:39:764,0.599486267605
20160814_0200_0/2,23,0.43450196313,57.6,32.6,2016/08/14,02:00:47:194,2.70709069046
20160814_0200_0/3,92,1.6222944975,56.0,38.6,2016/08/14,02:00:58:552,1.51929815609
20160814_0201_0/0,132,0.211080539155,56.3,70.7,2016/08/14,02:01:45:829,2.93051211443
20160814_0201_0/1,98,5.79942537642,63.8,65.3,2016/08/14,02:01:54:430,-2.65783272283
20160814_0203_0/0,139,5.74772081801,66.6,88.0,2016/08/14,02:03:47:779,-2.60612816442
20160814_0203_0/1,138,5.74855744013,68.5,87.9,2016/08/14,02:03:47:794,-2.60696478654
20160814_0203_0/2,46,2.91771411757,74.8,87.5,2016/08/14,02:03:52:250,0.223878536015
20160814_0204_0/0,89,6.14329416876,82.0,109.6,2016/08/14,02:04:13:235,-3.00170151517
20160814_0204_0/1,66,3.1279176722,84.9,110.3,2016/08/14,02:04:13:458,0.013674981387
20160814_0207_0/0,22,3.39477012432,38.3,80.5,2016/08/14,02:07:01:934,-0.253177470727
20160814_0208_1/0,26,3.31201848421,45.3,90.0,2016/08/14,02:08:27:580,-3.31201848421
20160814_0208_1/1,31,0.188170524433,103.8,49.3,2016/08/14,02:08:45:302,-0.188170524433
20160814_0208_1/2,25,0.062602887236,104.4,47.8,2016/08/14,02:08:45:359,-0.062602887236
20160814_0208_1/3,28,3.27873284501,106.3,47.5,2016/08/14,02:08:45:632,-3.27873284501
20160814_0209_0/0,23,0.110556290643,62.3,36.2,2016/08/14,02:09:33:789,3.03103636295
20160814_0213_0/0,30,1.24446374462,120.6,11.2,2016/08/14,02:13:24:427,1.89712890897
20160814_0214_0/0,23,5.19339426541,88.0,86.9,2016/08/14,02:14:41:706,-2.05180161182
20160814_0222_1/0,23,0.412559971145,66.5,23.8,2016/08/14,02:22:45:204,-0.412559971145
20160814_0223_1/0,23,5.93778326349,51.4,64.0,2016/08/14,02:23:48:245,-5.93778326349
20160814_0223_1/1,22,5.93157023001,50.0,63.0,2016/08/14,02:23:48:261,-5.93157023001
20160814_0224_1/0,59,5.83194340604,30.5,21.0,2016/08/14,02:24:51:222,-5.83194340604
20160814_0224_1/1,44,6.10011479042,30.3,20.8,2016/08/14,02:24:52:310,-6.10011479042
20160814_0224_1/2,94,2.4974117934,32.0,24.0,2016/08/14,02:24:54:281,-2.4974117934
20160814_0225_1/0,105,2.39485218423,31.0,23.6,2016/08/14,02:25:00:432,-2.39485218423
20160814_0227_0/0,24,4.25295031248,50.0,81.5,2016/08/14,02:27:47:704,-1.11135765889
20160814_0228_1/0,24,3.26808239309,66.5,35.2,2016/08/14,02:28:26:198,-3.26808239309
20160814_0230_1/0,28,2.73466052893,66.0,35.3,2016/08/14,02:30:44:047,-2.73466052893
20160814_0230_1/1,54,5.86214002319,64.8,35.0,2016/08/14,02:30:47:173,-5.86214002319
20160814_0230_1/2,101,5.8039231575,63.8,34.8,2016/08/14,02:30:50:910,-5.8039231575
20160814_0230_1/3,26,2.69485947978,64.5,34.8,2016/08/14,02:30:53:509,-2.69485947978
20160814_0230_1/4,43,5.83251701402,66.2,35.4,2016/08/14,02:30:59:054,-5.83251701402
20160814_0232_1/0,22,5.90142192388,62.2,102.6,2016/08/14,02:32:15:549,-5.90142192388
20160814_0234_0/0,31,3.88714277695,136.8,34.0,2016/08/14,02:34:19:391,-0.745550123359
20160814_0240_0/0,28,6.23421116298,65.3,63.5,2016/08/14,02:40:17:338,-3.09261850939
20160814_0240_1/0,23,4.55696048218,92.6,29.8,2016/08/14,02:40:26:971,-4.55696048218
20160814_0240_1/1,35,0.34699918807,92.5,30.5,2016/08/14,02:40:35:004,-0.34699918807
