20160816_0900_0/0,"(125, 125)","(177, 59)",51.7661748226
20160816_0900_0/1,"(125, 125)","(206, 213)",-47.3718421898
20160816_0900_0/2,"(125, 125)","(127, 208)",-88.6196459266
20160816_0900_0/3,"(125, 125)","(220, 110)",8.9726266149
20160816_0900_0/4,"(125, 125)","(237, 102)",11.6047623564
20160816_0900_0/5,"(125, 125)","(196, 18)",56.4336812654
20160816_0900_0/6,"(125, 125)","(16, 94)",164.124053495
20160816_0900_0/7,"(125, 125)","(126, 19)",89.4594898129
20160816_0900_1/0,"(125, 125)","(170, 221)",-64.8851651139
20160816_0900_1/1,"(125, 125)","(45, 200)",-136.847610266
20160816_0900_1/10,"(125, 125)","(183, 216)",-57.4880857689
20160816_0900_1/11,"(125, 125)","(52, 213)",-129.677249292
20160816_0900_1/12,"(125, 125)","(20, 81)",157.263995117
20160816_0900_1/14,"(125, 125)","(108, 218)",-100.359052488
20160816_0900_1/15,"(125, 125)","(82, 227)",-112.85876188
20160816_0900_1/17,"(125, 125)","(90, 222)",-109.840698084
20160816_0900_1/2,"(125, 125)","(37, 200)",-139.559950087
20160816_0900_1/3,"(125, 125)","(123, 203)",-91.4688007144
20160816_0900_1/4,"(125, 125)","(83, 206)",-117.407575438
20160816_0900_1/5,"(125, 125)","(82, 189)",-123.896166563
20160816_0900_1/6,"(125, 125)","(124, 216)",-90.6295986084
20160816_0900_1/7,"(125, 125)","(112, 204)",-99.3446719021
20160816_0900_1/8,"(125, 125)","(124, 235)",-90.5208563745
20160816_0900_1/9,"(125, 125)","(115, 218)",-96.1372559493
20160816_0901_1/0,"(125, 125)","(67, 208)",-124.9456644
20160816_0901_1/1,"(125, 125)","(85, 198)",-118.720326798
20160816_0901_1/10,"(125, 125)","(149, 215)",-75.0685828219
20160816_0901_1/2,"(125, 125)","(230, 126)",-0.545657593416
20160816_0901_1/5,"(125, 125)","(133, 230)",-85.6430249942
20160816_0901_1/6,"(125, 125)","(127, 225)",-88.8542371618
20160816_0901_1/7,"(125, 125)","(79, 206)",-119.592296359
20160816_0901_1/8,"(125, 125)","(75, 219)",-118.009176708
20160816_0901_1/9,"(125, 125)","(126, 128)",-71.5650511771
20160816_0902_0/1,"(125, 125)","(39, 188)",-143.775055744
20160816_0902_1/0,"(125, 125)","(121, 221)",-92.3859440304
20160816_0902_1/1,"(125, 125)","(98, 202)",-109.323184318
20160816_0902_1/2,"(125, 125)","(85, 190)",-121.607502246
