20160814_1001_1/1,"(125, 125)","(179, 89)",33.690067526
20160814_1001_1/2,"(125, 125)","(96, 149)",-140.38931176
20160814_1001_1/3,"(125, 125)","(179, 86)",35.8376529543
20160814_1001_1/4,"(125, 125)","(196, 73)",36.2188372656
20160814_1001_1/5,"(125, 125)","(198, 69)",37.4926533331
20160814_1001_1/6,"(125, 125)","(196, 103)",17.2160735878
20160814_1002_0/0,"(125, 125)","(92, 171)",-125.655328098
20160814_1002_0/2,"(125, 125)","(202, 46)",45.7345210343
20160814_1002_0/3,"(125, 125)","(149, 27)",76.2392148882
20160814_1002_0/4,"(125, 125)","(191, 66)",41.794784069
20160814_1002_0/5,"(125, 125)","(213, 68)",32.9322310413
20160814_1002_1/0,"(125, 125)","(212, 51)",40.3836479064
20160814_1002_1/1,"(125, 125)","(144, 29)",78.8048885737
20160814_1002_1/10,"(125, 125)","(218, 51)",38.5092283655
20160814_1002_1/12,"(125, 125)","(202, 56)",41.8636416317
20160814_1002_1/13,"(125, 125)","(227, 143)",-10.0079798014
20160814_1002_1/14,"(125, 125)","(212, 56)",38.4180553448
20160814_1002_1/15,"(125, 125)","(218, 157)",-18.9876240879
20160814_1002_1/17,"(125, 125)","(226, 93)",17.5798514267
20160814_1002_1/18,"(125, 125)","(214, 74)",29.8141627378
20160814_1002_1/19,"(125, 125)","(206, 85)",26.2814110213
20160814_1002_1/2,"(125, 125)","(206, 175)",-31.6863676879
20160814_1002_1/20,"(125, 125)","(232, 130)",-2.67542665603
20160814_1002_1/21,"(125, 125)","(220, 91)",19.6920212387
20160814_1002_1/22,"(125, 125)","(213, 85)",24.4439547804
20160814_1002_1/23,"(125, 125)","(234, 101)",12.4174457901
20160814_1002_1/24,"(125, 125)","(207, 96)",19.4765754989
20160814_1002_1/25,"(125, 125)","(197, 62)",41.1859251657
20160814_1002_1/26,"(125, 125)","(210, 114)",7.37376636133
20160814_1002_1/27,"(125, 125)","(216, 107)",11.1887999283
20160814_1002_1/3,"(125, 125)","(118, 186)",-96.5462907833
20160814_1002_1/4,"(125, 125)","(221, 103)",12.9074086713
20160814_1002_1/5,"(125, 125)","(225, 108)",9.6480453161
20160814_1002_1/6,"(125, 125)","(235, 103)",11.309932474
20160814_1002_1/7,"(125, 125)","(220, 101)",14.1780644147
20160814_1002_1/8,"(125, 125)","(73, 201)",-124.380344724
20160814_1002_1/9,"(125, 125)","(70, 180)",-135.0
20160814_1003_0/0,"(125, 125)","(96, 201)",-110.885801461
20160814_1003_0/1,"(125, 125)","(196, 48)",47.3215305898
20160814_1003_1/0,"(125, 125)","(178, 147)",-22.5430610001
20160814_1003_1/1,"(125, 125)","(208, 83)",26.8405095332
20160814_1003_1/10,"(125, 125)","(113, 217)",-97.4314079712
20160814_1003_1/11,"(125, 125)","(53, 187)",-139.2678933
20160814_1003_1/12,"(125, 125)","(102, 184)",-111.297354049
20160814_1003_1/13,"(125, 125)","(56, 195)",-134.587807259
20160814_1003_1/14,"(125, 125)","(171, 31)",63.9246444161
20160814_1003_1/15,"(125, 125)","(98, 190)",-112.557246635
20160814_1003_1/16,"(125, 125)","(226, 90)",19.1129737337
20160814_1003_1/17,"(125, 125)","(48, 179)",-144.958070598
20160814_1003_1/18,"(125, 125)","(205, 91)",23.0254920085
20160814_1003_1/19,"(125, 125)","(95, 199)",-112.067899562
20160814_1003_1/2,"(125, 125)","(203, 102)",16.4293014515
20160814_1003_1/20,"(125, 125)","(80, 197)",-122.005383208
20160814_1003_1/21,"(125, 125)","(95, 209)",-109.653824058
20160814_1003_1/22,"(125, 125)","(61, 185)",-136.847610266
20160814_1003_1/3,"(125, 125)","(219, 91)",19.8851651139
20160814_1003_1/4,"(125, 125)","(81, 180)",-128.659808254
20160814_1003_1/5,"(125, 125)","(86, 176)",-127.405356631
20160814_1003_1/6,"(125, 125)","(80, 184)",-127.333195738
20160814_1003_1/7,"(125, 125)","(171, 90)",37.266401901
20160814_1003_1/8,"(125, 125)","(197, 102)",17.7157927064
20160814_1003_1/9,"(125, 125)","(74, 181)",-132.324573344
20160814_1004_1/0,"(125, 125)","(214, 174)",-28.8355008477
20160814_1004_1/1,"(125, 125)","(214, 174)",-28.8355008477
20160814_1004_1/10,"(125, 125)","(68, 185)",-133.531199286
20160814_1004_1/12,"(125, 125)","(51, 205)",-132.768825392
