key,length,raw_angle,x0,y0,date,time,cam_angle
20160816_1453_1/26,42,0.138285988,21.8,97,16-08-16,14:53:30:381,-0.138285988
20160816_1453_1/27,56,0.056886216,59,64,16-08-16,14:53:31:125,-0.056886216
20160816_1453_1/28,52,0.06550512,60.5,61.9,16-08-16,14:53:31:172,-0.06550512
20160816_1453_1/29,41,3.289073065,82.5,102.5,16-08-16,14:53:32:269,-3.289073065
20160816_1453_1/30,30,0.183432431,80.6,101.4,16-08-16,14:53:32:381,-0.183432431
20160816_1453_1/31,51,0.272174536,63.9,58.9,16-08-16,14:53:34:070,-0.272174536
20160816_1453_1/32,56,6.173609235,72.4,102.6,16-08-16,14:53:34:745,-6.173609235
20160816_1453_1/33,75,6.259815833,57.9,58,16-08-16,14:53:36:286,-6.259815833
20160816_1453_1/34,67,0.580349657,70.8,108.3,16-08-16,14:53:37:378,-0.580349657
20160816_1453_1/35,73,0.351868382,62.8,64.3,16-08-16,14:53:38:788,-0.351868382
20160816_1453_1/37,52,5.788627238,65.8,100.8,16-08-16,14:53:39:895,-5.788627238
20160816_1453_1/38,42,0.247116502,69.8,102,16-08-16,14:53:42:376,-0.247116502
20160816_1453_1/39,72,5.964550931,63.8,100.4,16-08-16,14:53:44:812,-5.964550931
20160816_1453_1/40,72,2.822958277,63.8,100.4,16-08-16,14:53:44:812,-2.822958277
20160816_1453_1/44,38,0.004537304,73.5,95,16-08-16,14:53:55:687,-0.004537304
20160816_1453_1/45,83,6.011967427,74.8,93.8,16-08-16,14:53:57:939,-6.011967427
20160816_1453_0/17,33,3.420111828,125.6,106.2,16-08-16,14:53:58:249,-0.278519174
20160816_1454_0/4,54,1.454478131,83,68.7,16-08-16,14:54:12:479,1.687114522
20160816_1454_1/0,104,6.281303957,69.3,50,16-08-16,14:54:26:377,-6.281303957
20160816_1454_0/10,24,0.904327451,73.2,52.2,16-08-16,14:54:26:871,2.237265203
20160816_1454_1/1,60,6.276565012,75,50.5,16-08-16,14:54:29:188,-6.276565012
20160816_1454_0/11,31,4.420871383,90.7,49.3,16-08-16,14:54:31:498,-1.27927873
20160816_1454_1/2,62,6.247552061,82,53.5,16-08-16,14:54:31:592,-6.247552061
20160816_1454_1/3,95,0.074470946,77.8,50.2,16-08-16,14:54:33:719,-0.074470946
20160816_1454_1/4,91,0.080476333,79.8,50,16-08-16,14:54:33:750,-0.080476333
20160816_1454_1/5,53,6.186170726,84.3,51.5,16-08-16,14:54:36:133,-6.186170726
20160816_1454_1/6,72,0.227029424,82.3,49.1,16-08-16,14:54:38:319,-0.227029424
20160816_1454_0/12,45,4.547452189,65.5,45.8,16-08-16,14:54:39:720,-1.405859535
20160816_1454_1/7,68,6.210268608,89,53.3,16-08-16,14:54:40:569,-6.210268608
20160816_1454_1/8,67,6.211274352,87.6,54,16-08-16,14:54:40:585,-6.211274352
20160816_1454_1/9,66,0.474887493,88,53.8,16-08-16,14:54:42:894,-0.474887493
20160816_1454_1/12,69,6.033121357,88.8,54,16-08-16,14:54:45:185,-6.033121357
20160816_1454_1/13,47,0.080313514,88.2,60.8,16-08-16,14:54:48:190,-0.080313514
20160816_1454_1/14,39,6.115602205,86.4,54.2,16-08-16,14:54:50:359,-6.115602205
20160816_1454_1/15,51,0.156818692,91,53.5,16-08-16,14:54:52:725,-0.156818692
20160816_1454_1/16,50,0.154793257,92.7,54.1,16-08-16,14:54:52:741,-0.154793257
20160816_1454_1/17,49,6.275065435,94,50.8,16-08-16,14:54:54:922,-6.275065435
20160816_1454_1/18,55,0.071853561,93.5,57.3,16-08-16,14:54:56:927,-0.071853561
20160816_1455_1/1,43,6.236715068,73.7,78.5,16-08-16,14:55:10:744,-6.236715068
20160816_1455_1/3,33,0.3945932,71.8,80,16-08-16,14:55:14:272,-0.3945932
20160816_1455_1/5,111,3.901219353,109,101.6,16-08-16,14:55:27:779,-3.901219353
20160816_1455_1/8,48,6.125111975,88.3,87.3,16-08-16,14:55:52:455,-6.125111975
20160816_1455_1/10,59,6.191421243,95,77.3,16-08-16,14:55:55:497,-6.191421243
20160816_1455_1/11,29,3.271607358,92.2,68.2,16-08-16,14:55:58:093,-3.271607358
20160816_1456_1/0,64,6.01114245,89.5,79.2,16-08-16,14:56:00:517,-6.01114245
20160816_1456_1/1,65,1.287243293,91,80,16-08-16,14:56:02:802,-1.287243293
20160816_1456_0/0,50,4.73641341,108.2,70.2,16-08-16,14:56:03:212,-1.594820756
20160816_1456_1/4,67,6.269413721,90.5,84,16-08-16,14:56:05:321,-6.269413721
20160816_1456_1/5,59,6.248543219,90.3,76.9,16-08-16,14:56:07:689,-6.248543219
20160816_1456_1/6,57,0.175022545,87,83,16-08-16,14:56:09:901,-0.175022545
20160816_1456_1/7,56,0.167415186,87.6,81.6,16-08-16,14:56:09:901,-0.167415186
20160816_1456_1/8,65,0.169765513,85,80.8,16-08-16,14:56:12:468,-0.169765513
20160816_1456_0/1,49,1.457830645,54.8,100.8,16-08-16,14:56:14:056,1.683762009
20160816_1456_1/10,58,6.194695114,92.3,83.5,16-08-16,14:56:14:750,-6.194695114
20160816_1456_1/11,26,0.021628145,93.8,78.8,16-08-16,14:56:17:218,-0.021628145
20160816_1456_1/12,51,0.139725204,92.5,85.3,16-08-16,14:56:19:409,-0.139725204
20160816_1456_0/5,71,4.884439058,83.2,68.4,16-08-16,14:56:21:413,-1.742846404
20160816_1456_1/13,47,0.010939288,94.3,83.5,16-08-16,14:56:21:732,-0.010939288
20160816_1456_1/14,46,0.014949615,92.6,84.4,16-08-16,14:56:21:732,-0.014949615
20160816_1456_1/15,23,3.449715066,52.8,88,16-08-16,14:56:22:559,-3.449715066
20160816_1456_1/16,48,6.132720892,94.4,85.8,16-08-16,14:56:24:405,-6.132720892
20160816_1456_1/18,22,5.005830648,93,92.5,16-08-16,14:56:28:677,-5.005830648
20160816_1456_1/20,32,6.073413431,30.8,33.5,16-08-16,14:56:33:347,-6.073413431
20160816_1456_1/21,43,3.29197012,54.1,49.4,16-08-16,14:56:39:342,-3.29197012
20160816_1456_1/22,51,0.166657023,49.6,46.4,16-08-16,14:56:41:600,-0.166657023
20160816_1456_1/23,66,0.133382072,44.5,43,16-08-16,14:56:44:270,-0.133382072
20160816_1456_1/24,38,0.073730103,46,41.2,16-08-16,14:56:46:464,-0.073730103
20160816_1456_1/26,67,0.049604193,49,53.8,16-08-16,14:56:52:434,-0.049604193
20160816_1456_1/28,64,6.091550169,47.4,47.4,16-08-16,14:56:54:878,-6.091550169
20160816_1456_1/29,66,6.152427359,50,51.7,16-08-16,14:56:57:865,-6.152427359
20160816_1456_0/14,23,5.737019288,112.5,54,16-08-16,14:56:57:879,-2.595426634
20160816_1457_1/0,64,0.361474768,50.5,47.8,16-08-16,14:57:00:189,-0.361474768
20160816_1457_1/1,59,0.42353537,52.9,49.5,16-08-16,14:57:00:236,-0.42353537
20160816_1457_1/2,36,6.02549037,92,36.7,16-08-16,14:57:03:462,-6.02549037
20160816_1457_1/4,42,0.034129993,89.4,35.6,16-08-16,14:57:05:565,-0.034129993
20160816_1457_1/5,58,0.159541469,92.3,36.8,16-08-16,14:57:07:879,-0.159541469
20160816_1457_1/7,58,0.107999069,89.4,31.8,16-08-16,14:57:10:115,-0.107999069
20160816_1457_0/4,24,0.244746467,135.5,13.5,16-08-16,14:57:11:938,2.896846187
20160816_1457_1/9,68,6.27509504,91.5,40.5,16-08-16,14:57:12:146,-6.27509504
20160816_1457_1/10,69,6.12952104,65.9,44.9,16-08-16,14:57:13:108,-6.12952104
20160816_1457_1/12,50,6.116934927,95.7,39.8,16-08-16,14:57:14:742,-6.116934927
20160816_1457_1/13,97,6.206171035,58.1,41.7,16-08-16,14:57:16:009,-6.206171035
20160816_1457_1/14,44,6.190525582,96.8,39.3,16-08-16,14:57:17:392,-6.190525582
20160816_1457_1/15,43,6.194842206,96,40.7,16-08-16,14:57:17:408,-6.194842206
20160816_1457_1/16,69,6.117461403,61.3,43.3,16-08-16,14:57:18:682,-6.117461403
20160816_1457_1/17,65,6.141247576,58.1,41.7,16-08-16,14:57:18:713,-6.141247576
20160816_1457_1/18,26,0.158414901,95.8,42,16-08-16,14:57:19:240,-0.158414901
20160816_1457_1/19,73,6.226289523,90,44.8,16-08-16,14:57:21:158,-6.226289523
20160816_1457_1/20,98,0.046913315,56.8,44,16-08-16,14:57:21:301,-0.046913315
20160816_1457_1/22,68,0.202288752,56,40.3,16-08-16,14:57:26:753,-0.202288752
20160816_1457_1/23,89,6.156063364,62,39.3,16-08-16,14:57:29:227,-6.156063364
20160816_1457_1/24,68,6.222122333,65.8,48.3,16-08-16,14:57:31:569,-6.222122333
20160816_1457_1/25,24,6.171950258,67,49.4,16-08-16,14:57:38:467,-6.171950258
20160816_1457_1/26,32,0.473174716,63.8,63,16-08-16,14:57:42:927,-0.473174716
20160816_1457_1/27,22,0.48876604,70.2,56.8,16-08-16,14:57:43:761,-0.48876604
20160816_1457_1/28,82,0.231017158,75,60.3,16-08-16,14:57:46:352,-0.231017158
20160816_1457_1/29,60,6.156384545,74.5,44.3,16-08-16,14:57:47:050,-6.156384545
20160816_1457_1/30,59,0.276997959,82,60,16-08-16,14:57:49:192,-0.276997959
20160816_1457_1/31,24,5.84102792,75.5,42.5,16-08-16,14:57:49:714,-5.84102792
20160816_1457_1/32,55,0.073593389,77.8,53.4,16-08-16,14:57:52:066,-0.073593389
20160816_1457_1/33,49,0.096993389,79.5,53.2,16-08-16,14:57:52:127,-0.096993389
20160816_1457_1/34,57,0.058027718,75.8,54.4,16-08-16,14:57:54:568,-0.058027718
20160816_1457_1/35,52,0.111048329,76.1,56.1,16-08-16,14:57:54:615,-0.111048329
20160816_1457_1/36,48,6.074213222,75.1,45.3,16-08-16,14:57:56:815,-6.074213222
20160816_1457_1/38,62,0.102661328,83.5,55,16-08-16,14:57:57:490,-0.102661328
20160816_1457_1/39,49,0.128475769,72.8,44.4,16-08-16,14:57:59:419,-0.128475769
20160816_1457_1/40,48,0.128289564,74.2,44.1,16-08-16,14:57:59:437,-0.128289564
20160816_1457_1/41,57,0.031890227,76.5,57.5,16-08-16,14:57:59:772,-0.031890227
20160816_1457_0/14,46,3.511613138,111.6,93.4,16-08-16,14:57:59:772,-0.370020485
20160816_1458_1/0,38,6.129802672,73.8,41.8,16-08-16,14:58:01:812,-6.129802672
20160816_1458_1/1,63,0.026275502,84.8,56,16-08-16,14:58:02:487,-0.026275502
20160816_1458_1/2,61,0.04632603,83.8,54.8,16-08-16,14:58:02:502,-0.04632603
20160816_1458_1/3,49,6.155902797,76,39.1,16-08-16,14:58:03:896,-6.155902797
20160816_1458_1/4,68,0.257362329,87.6,60.6,16-08-16,14:58:04:877,-0.257362329
20160816_1458_1/5,64,0.262916364,87,58.8,16-08-16,14:58:04:907,-0.262916364
20160816_1458_1/6,38,6.22839067,77.2,44,16-08-16,14:58:06:106,-6.22839067
20160816_1458_1/7,55,6.182766634,87.7,59.5,16-08-16,14:58:07:287,-6.182766634
20160816_1458_1/8,44,0.063317238,76,41,16-08-16,14:58:08:362,-0.063317238
20160816_1458_1/9,76,0.192377606,83,59.8,16-08-16,14:58:09:769,-0.192377606
20160816_1458_1/11,36,2.85960762,57.8,45.8,16-08-16,14:58:10:877,-2.85960762
20160816_1458_1/10,36,2.85960762,57.8,45.8,16-08-16,14:58:10:877,-2.85960762
20160816_1458_1/12,51,2.717934164,51.6,39.8,16-08-16,14:58:11:629,-2.717934164
20160816_1458_1/13,59,0.046633383,83.8,63,16-08-16,14:58:12:619,-0.046633383
20160816_1458_1/14,54,2.822154366,52.5,47.5,16-08-16,14:58:14:761,-2.822154366
20160816_1458_1/15,59,0.291685033,81.8,56.8,16-08-16,14:58:14:996,-0.291685033
20160816_1458_0/7,34,5.608796095,107.8,13.3,16-08-16,14:58:16:674,-2.467203442
20160816_1458_1/17,84,6.256831325,79,56,16-08-16,14:58:17:500,-6.256831325
20160816_1458_1/20,62,6.155898967,109.4,53.4,16-08-16,14:58:48:188,-6.155898967
20160816_1458_1/21,41,5.97676157,112.6,51.6,16-08-16,14:58:51:123,-5.97676157
20160816_1459_1/1,57,6.149241118,61.3,65.3,16-08-16,14:59:07:585,-6.149241118
20160816_1459_1/2,30,0.431975577,57.6,69,16-08-16,14:59:10:083,-0.431975577
20160816_1459_1/3,73,5.904612106,99.8,70.6,16-08-16,14:59:10:880,-5.904612106
20160816_1459_1/4,67,6.195906158,60.9,66.2,16-08-16,14:59:12:273,-6.195906158
20160816_1459_1/5,40,0.053698572,64.3,69.5,16-08-16,14:59:15:673,-0.053698572
20160816_1459_1/6,36,0.162541518,64.8,67.8,16-08-16,14:59:15:719,-0.162541518
20160816_1459_1/7,45,6.055416199,62.3,67.3,16-08-16,14:59:18:072,-6.055416199
20160816_1459_1/9,49,0.266265091,61.1,71.5,16-08-16,14:59:20:607,-0.266265091
20160816_1459_1/10,33,2.139266156,82.4,80,16-08-16,14:59:20:973,-2.139266156
20160816_1459_1/11,38,2.842924704,89.2,77.2,16-08-16,14:59:22:548,-2.842924704
20160816_1459_1/12,87,0.032240068,62.3,70.2,16-08-16,14:59:22:803,-0.032240068
20160816_1459_1/13,29,2.569037884,88,77.5,16-08-16,14:59:25:397,-2.569037884
20160816_1459_1/15,51,3.164247528,62.5,73,16-08-16,14:59:25:937,-3.164247528
20160816_1459_1/14,51,0.022654875,62.5,73,16-08-16,14:59:25:937,-0.022654875
20160816_1459_1/16,40,5.651681232,68.5,32,16-08-16,14:59:27:428,-5.651681232
20160816_1459_1/17,38,2.761599642,69.5,72.8,16-08-16,14:59:28:759,-2.761599642
20160816_1459_1/19,49,0.101090482,66.5,77,16-08-16,14:59:31:510,-0.101090482
20160816_1459_1/20,45,0.080974301,69.3,77.8,16-08-16,14:59:31:557,-0.080974301
20160816_1459_1/22,22,3.717443409,96.1,75.5,16-08-16,14:59:35:613,-3.717443409
20160816_1459_1/23,48,0.156845617,74.8,80.5,16-08-16,14:59:37:269,-0.156845617
20160816_1459_1/25,40,2.892046269,78.5,79,16-08-16,14:59:41:394,-2.892046269
20160816_1459_1/24,40,6.033638922,78.5,79,16-08-16,14:59:41:394,-6.033638922
20160816_1459_1/26,23,3.306848946,96.2,59.6,16-08-16,14:59:41:660,-3.306848946
20160816_1459_1/28,39,2.810521724,72.5,81.5,16-08-16,14:59:47:270,-2.810521724
20160816_1459_1/29,33,3.788862328,71.8,85.6,16-08-16,14:59:48:801,-3.788862328
20160816_1459_1/30,39,2.71628395,75.3,85.8,16-08-16,14:59:50:035,-2.71628395
20160816_1459_0/6,44,0.110528844,134.8,13.5,16-08-16,14:59:52:082,3.03106381
20160816_1459_1/33,32,3.689184455,85.8,84,16-08-16,14:59:53:926,-3.689184455
20160816_1459_1/34,43,5.953111226,79.8,71.2,16-08-16,14:59:57:833,-5.953111226
